liters,date,time
279.5882058362306,2023-04-22,08:00:00
712.2054181881622,2023-04-22,10:00:00
164.97856808125826,2023-04-22,12:00:00
127.58725198522546,2023-04-22,14:00:00
331.91459966009234,2023-04-22,16:00:00
516.3606610653846,2023-04-22,18:00:00
881.4452548675424,2023-04-22,20:00:00
754.4521627896772,2023-04-22,22:00:00
768.4358690799829,2023-04-23,00:00:00
482.94400100326783,2023-04-23,02:00:00
411.34149329226665,2023-04-23,04:00:00
433.9348866861424,2023-04-23,06:00:00
988.884607362452,2023-04-23,08:00:00
136.09827227123424,2023-04-23,10:00:00
880.3283465102037,2023-04-23,12:00:00
620.8078677151541,2023-04-23,14:00:00
494.7538772706314,2023-04-23,16:00:00
752.7318943736228,2023-04-23,18:00:00
538.0020472822325,2023-04-23,20:00:00
886.0809142734945,2023-04-23,22:00:00
910.6316776101327,2023-04-24,00:00:00
479.5488341861099,2023-04-24,02:00:00
349.1450175115464,2023-04-24,04:00:00
633.1152957340261,2023-04-24,06:00:00
921.1270110550219,2023-04-24,08:00:00
289.5959701050999,2023-04-24,10:00:00
660.6699252071345,2023-04-24,12:00:00
668.4041980832685,2023-04-24,14:00:00
759.8017201737529,2023-04-24,16:00:00
218.41091661453382,2023-04-24,18:00:00
744.2424682138798,2023-04-24,20:00:00
918.1292685990769,2023-04-24,22:00:00
261.71479798321775,2023-04-25,00:00:00
313.7889924314899,2023-04-25,02:00:00
974.2555846374756,2023-04-25,04:00:00
262.8792574385408,2023-04-25,06:00:00
868.9465840326212,2023-04-25,08:00:00
543.0500708032314,2023-04-25,10:00:00
322.5079669628593,2023-04-25,12:00:00
883.6749111452602,2023-04-25,14:00:00
500.77472950239894,2023-04-25,16:00:00
563.3356185367212,2023-04-25,18:00:00
423.3100324597891,2023-04-25,20:00:00
633.6557662914347,2023-04-25,22:00:00
247.1714853265205,2023-04-26,00:00:00
451.9733829865846,2023-04-26,02:00:00
972.4710901017588,2023-04-26,04:00:00
332.3200894310148,2023-04-26,06:00:00
691.062998087163,2023-04-26,08:00:00
392.6710578022254,2023-04-26,10:00:00
796.1258131179405,2023-04-26,12:00:00
217.78629464651485,2023-04-26,14:00:00
972.8389405706903,2023-04-26,16:00:00
508.41058724527534,2023-04-26,18:00:00
312.44541701181754,2023-04-26,20:00:00
166.1470725970114,2023-04-26,22:00:00
252.78211457878666,2023-04-27,00:00:00
567.7965537004159,2023-04-27,02:00:00
403.30285878815766,2023-04-27,04:00:00
845.9950292943486,2023-04-27,06:00:00
487.79877129562533,2023-04-27,08:00:00
323.84284532886693,2023-04-27,10:00:00
655.4304879436271,2023-04-27,12:00:00
736.0994951969012,2023-04-27,14:00:00
250.33771711085487,2023-04-27,16:00:00
250.8572946594859,2023-04-27,18:00:00
133.00428424018867,2023-04-27,20:00:00
762.7618135590765,2023-04-27,22:00:00
697.4240748596246,2023-04-28,00:00:00
527.1677881748325,2023-04-28,02:00:00
859.7534040722774,2023-04-28,04:00:00
825.1031376550478,2023-04-28,06:00:00
626.8189279570769,2023-04-28,08:00:00
881.4441524619327,2023-04-28,10:00:00
285.25708903309146,2023-04-28,12:00:00
200.7276574579551,2023-04-28,14:00:00
342.77465036529065,2023-04-28,16:00:00
151.37817048038337,2023-04-28,18:00:00
578.0525752009288,2023-04-28,20:00:00
942.9451230654654,2023-04-28,22:00:00
135.4091866016587,2023-04-29,00:00:00
209.8989226090241,2023-04-29,02:00:00
506.9791254550918,2023-04-29,04:00:00
940.4875157751144,2023-04-29,06:00:00
384.54049447907545,2023-04-29,08:00:00
556.5113278195531,2023-04-29,10:00:00
137.41557314535288,2023-04-29,12:00:00
233.50888086587997,2023-04-29,14:00:00
987.9671106629622,2023-04-29,16:00:00
968.606826792441,2023-04-29,18:00:00
104.44598284096865,2023-04-29,20:00:00
956.630606880915,2023-04-29,22:00:00
675.2079440339503,2023-04-30,00:00:00
881.1264650680199,2023-04-30,02:00:00
509.26587007047317,2023-04-30,04:00:00
564.0364257213253,2023-04-30,06:00:00
539.9619222312282,2023-04-30,08:00:00
700.1778317914939,2023-04-30,10:00:00
225.6861292806816,2023-04-30,12:00:00
126.97623088541016,2023-04-30,14:00:00
377.13694743207185,2023-04-30,16:00:00
734.212686462982,2023-04-30,18:00:00
281.66810691065353,2023-04-30,20:00:00
706.0891899924255,2023-04-30,22:00:00
972.9208414965434,2023-05-01,00:00:00
